"","UCTT.Open","UCTT.High","UCTT.Low","UCTT.Close","UCTT.Volume","UCTT.Adjusted"
"2011-10-17",5.08,5.25,5.01,5.09,176800,5.09
"2011-10-18",5.13,5.47,4.98,5.42,130200,5.42
"2011-10-19",5.41,5.41,4.93,4.97,86600,4.97
"2011-10-20",4.96,4.96,4.65,4.85,122800,4.85
"2011-10-21",4.99,5.08,4.88,4.95,135800,4.95
"2011-10-24",4.99,5.28,4.86,4.97,284300,4.97
"2011-10-25",4.38,4.65,4.25,4.62,388600,4.62
"2011-10-26",4.71,5.24,4.58,5.12,117100,5.12
"2011-10-27",5.35,5.93,5.15,5.85,303400,5.85
"2011-10-28",5.8,5.92,5.67,5.72,111300,5.72
"2011-10-31",5.56,5.65,5.41,5.48,163400,5.48
"2011-11-01",5.19,5.51,5.18,5.3,161600,5.3
"2011-11-02",5.45,5.61,5.3,5.54,92100,5.54
"2011-11-03",5.66,5.74,5.39,5.72,97500,5.72
"2011-11-04",5.64,5.74,5.51,5.71,45800,5.71
"2011-11-07",5.7,5.7,5.27,5.51,127900,5.51
"2011-11-08",5.59,5.68,5.21,5.62,101900,5.62
"2011-11-09",5.4,5.51,5.06,5.08,196400,5.08
"2011-11-10",5.2,5.32,5.06,5.21,291500,5.21
"2011-11-11",5.28,5.67,5.28,5.64,74500,5.64
"2011-11-14",5.47,5.58,5.19,5.24,106900,5.24
"2011-11-15",5.2,5.67,5.2,5.63,122700,5.63
"2011-11-16",5.52,5.69,5.35,5.4,106000,5.4
"2011-11-17",5.37,5.4,5.08,5.14,83700,5.14
"2011-11-18",5.16,5.29,5.06,5.2,42300,5.2
"2011-11-21",5.04,5.1,4.93,5,139300,5
"2011-11-22",4.98,5.14,4.81,5.01,116200,5.01
"2011-11-23",4.94,5.06,4.58,4.58,203600,4.58
"2011-11-25",4.55,4.64,4.51,4.55,48300,4.55
"2011-11-28",4.82,5.03,4.79,4.89,132200,4.89
"2011-11-29",4.96,5.05,4.87,5.02,68100,5.02
"2011-11-30",5.3,5.66,5.3,5.65,156700,5.65
"2011-12-01",5.65,5.8,5.49,5.72,82400,5.72
"2011-12-02",5.85,5.99,5.65,5.95,91400,5.95
"2011-12-05",6.11,6.11,5.78,5.92,94100,5.92
"2011-12-06",5.95,6.61,5.88,6.46,200200,6.46
"2011-12-07",6.42,6.57,6.3,6.46,93300,6.46
"2011-12-08",6.37,6.41,6.15,6.26,124600,6.26
"2011-12-09",6.26,6.47,6.26,6.37,160800,6.37
"2011-12-12",6.22,6.34,6.13,6.24,139000,6.24
"2011-12-13",6.33,6.33,6.1,6.12,123800,6.12
"2011-12-14",6.06,6.15,5.9,5.95,145100,5.95
"2011-12-15",6.09,6.09,5.83,5.87,82300,5.87
"2011-12-16",5.9,6.06,5.77,5.8,142900,5.8
"2011-12-19",5.89,6.03,5.85,5.89,133500,5.89
"2011-12-20",6.07,6.28,6,6.24,104200,6.24
"2011-12-21",6.22,6.22,5.99,6.1,54300,6.1
"2011-12-22",6.16,6.27,6.12,6.19,31300,6.19
"2011-12-23",6.19,6.28,6.08,6.22,19800,6.22
"2011-12-27",6.21,6.3,6.17,6.18,32500,6.18
"2011-12-28",6.17,6.19,6,6.01,26500,6.01
"2011-12-29",6.07,6.08,5.93,6.03,50900,6.03
"2011-12-30",6.01,6.17,5.91,6.11,71100,6.11
"2012-01-03",6.31,6.59,5.77,5.79,114100,5.79
"2012-01-04",5.76,5.93,5.76,5.91,50600,5.91
"2012-01-05",5.86,5.98,5.7,5.91,61500,5.91
"2012-01-06",5.92,6.02,5.87,5.96,50600,5.96
"2012-01-09",6.01,6.05,5.91,6,56200,6
"2012-01-10",6.1,6.16,6,6.05,107000,6.05
"2012-01-11",6.84,7.19,6.63,6.79,639700,6.79
"2012-01-12",6.84,6.96,6.76,6.78,236800,6.78
"2012-01-13",6.67,6.95,6.53,6.92,165200,6.92
"2012-01-17",7,7.15,6.82,6.87,127100,6.87
"2012-01-18",6.86,7.11,6.86,7.07,373200,7.07
"2012-01-19",7.09,7.41,7.09,7.27,127000,7.27
"2012-01-20",7.47,7.72,7.44,7.47,209200,7.47
"2012-01-23",7.49,7.72,7.49,7.59,103700,7.59
"2012-01-24",7.54,7.66,7.46,7.57,94300,7.57
"2012-01-25",7.58,7.9,7.45,7.86,275800,7.86
"2012-01-26",7.9,7.95,7.48,7.49,132300,7.49
"2012-01-27",7.45,7.57,7.13,7.5,269700,7.5
"2012-01-30",7.39,7.5,7.32,7.41,77300,7.41
"2012-01-31",7.47,7.47,7.15,7.35,85900,7.35
"2012-02-01",7.43,7.57,7.37,7.5,168500,7.5
"2012-02-02",7.58,7.9,7.57,7.8,254300,7.8
"2012-02-03",7.95,8.14,7.86,8.09,290300,8.09
"2012-02-06",8.05,8.1,7.87,7.92,165100,7.92
"2012-02-07",7.89,7.9,7.71,7.83,67500,7.83
"2012-02-08",7.85,8.09,7.76,8.08,70400,8.08
"2012-02-09",8.1,8.1,7.88,7.96,49700,7.96
"2012-02-10",7.86,7.92,7.6,7.76,64000,7.76
"2012-02-13",7.89,7.92,7.67,7.8,158200,7.8
"2012-02-14",9.28,9.35,8.68,8.85,1052400,8.85
"2012-02-15",8.97,8.97,8.5,8.57,155500,8.57
"2012-02-16",8.52,9,8.51,8.95,225200,8.95
"2012-02-17",9,9,8.7,8.77,156800,8.77
"2012-02-21",8.8,8.85,8.46,8.56,130300,8.56
"2012-02-22",8.56,8.71,8.45,8.59,95500,8.59
"2012-02-23",8.58,8.78,8.34,8.73,80900,8.73
"2012-02-24",8.72,8.72,8.48,8.5,79700,8.5
"2012-02-27",8.26,8.5,8.06,8.38,193400,8.38
"2012-02-28",8.26,8.62,8.26,8.41,92100,8.41
"2012-02-29",8.41,8.47,8.14,8.17,196900,8.17
"2012-03-01",8.19,8.53,8.19,8.38,140300,8.38
"2012-03-02",8.3,8.39,7.72,7.76,163000,7.76
"2012-03-05",7.71,7.97,7.71,7.86,101600,7.86
"2012-03-06",7.78,7.89,7.44,7.49,127600,7.49
"2012-03-07",7.56,7.59,7.41,7.54,180800,7.54
"2012-03-08",7.64,8.16,7.62,8.13,71500,8.13
"2012-03-09",8.12,8.45,8.01,8.28,97900,8.28
"2012-03-12",8.01,8.11,7.74,7.77,88900,7.77
"2012-03-13",7.86,8.17,7.77,8.15,67800,8.15
"2012-03-14",8.16,8.28,7.9,7.99,61100,7.99
"2012-03-15",8.01,8.2,7.93,8.19,86800,8.19
"2012-03-16",8.18,8.18,7.89,7.99,134000,7.99
"2012-03-19",7.97,8.12,7.92,7.96,56600,7.96
"2012-03-20",7.91,7.91,7.7,7.74,52400,7.74
"2012-03-21",7.76,7.99,7.65,7.98,97000,7.98
"2012-03-22",7.86,8.05,7.81,7.95,117200,7.95
"2012-03-23",7.96,8.12,7.86,8.04,187900,8.04
"2012-03-26",8.14,8.21,7.95,8.09,148700,8.09
"2012-03-27",8.06,8.11,7.87,7.91,104200,7.91
"2012-03-28",7.87,7.9,7.6,7.71,89300,7.71
"2012-03-29",7.62,7.71,7.48,7.63,83200,7.63
"2012-03-30",7.66,7.72,7.52,7.54,118100,7.54
"2012-04-02",7.53,8.04,7.45,7.99,134700,7.99
"2012-04-03",7.97,7.97,7.68,7.69,81300,7.69
"2012-04-04",7.64,7.77,7.34,7.36,106600,7.36
"2012-04-05",7.32,7.43,7.22,7.32,32700,7.32
"2012-04-09",7.12,7.23,7.05,7.08,147200,7.08
"2012-04-10",7.09,7.3,7,7.05,181600,7.05
"2012-04-11",7.15,7.3,7.15,7.18,216200,7.18
"2012-04-12",7.22,7.68,7.22,7.45,104400,7.45
"2012-04-13",7.39,7.39,6.94,7,122500,7
"2012-04-16",7.12,7.46,7.05,7.36,74600,7.36
"2012-04-17",7.42,7.89,7.35,7.81,141600,7.81
"2012-04-18",7.77,7.86,7.64,7.82,103700,7.82
"2012-04-19",7.78,7.95,7.66,7.75,168100,7.75
"2012-04-20",7.85,7.87,7.47,7.51,126300,7.51
"2012-04-23",7.36,7.48,7.2,7.25,407300,7.25
"2012-04-24",7.06,7.33,6.58,6.61,854400,6.61
"2012-04-25",6.64,6.87,6.47,6.53,289900,6.53
"2012-04-26",6.51,6.87,6.5,6.81,145000,6.81
"2012-04-27",6.83,7.08,6.75,6.94,117500,6.94
"2012-04-30",6.97,7.09,6.84,6.85,122000,6.85
"2012-05-01",6.83,7.14,6.81,7.05,93000,7.05
"2012-05-02",6.97,7.01,6.92,6.95,65600,6.95
"2012-05-03",6.96,6.96,6.8,6.84,98000,6.84
"2012-05-04",6.8,6.8,6.48,6.5,85800,6.5
"2012-05-07",6.48,6.8,6.44,6.66,72000,6.66
"2012-05-08",6.58,6.65,6.43,6.61,236700,6.61
"2012-05-09",6.5,6.59,6.4,6.5,142000,6.5
"2012-05-10",6.55,6.58,6.41,6.52,37000,6.52
"2012-05-11",6.43,6.54,6.37,6.41,52000,6.41
"2012-05-14",6.31,6.31,6.08,6.11,87200,6.11
"2012-05-15",5.89,5.93,5.65,5.68,228000,5.68
"2012-05-16",5.81,5.85,5.52,5.68,193400,5.68
"2012-05-17",5.68,5.71,5.4,5.55,184900,5.55
"2012-05-18",5.55,5.59,5.26,5.32,88600,5.32
"2012-05-21",5.52,6.35,5.36,6.25,225900,6.25
"2012-05-22",6.26,6.26,5.98,6.05,165000,6.05
"2012-05-23",5.97,6.26,5.97,6.15,79000,6.15
"2012-05-24",6.16,6.21,5.97,6.07,79400,6.07
"2012-05-25",6.06,6.1,6,6.09,48500,6.09
"2012-05-29",6.14,6.35,6.05,6.29,57900,6.29
"2012-05-30",6.18,6.18,5.95,5.96,52300,5.96
"2012-05-31",5.97,6.06,5.73,5.96,207700,5.96
"2012-06-01",5.78,5.82,5.6,5.75,80900,5.75
"2012-06-04",5.77,5.95,5.76,5.84,80000,5.84
"2012-06-05",5.78,6.07,5.78,6.03,79700,6.03
"2012-06-06",6.08,6.15,5.97,6.15,78100,6.15
"2012-06-07",6.24,6.35,6.07,6.13,67100,6.13
"2012-06-08",6.11,6.54,5.92,6.49,92000,6.49
"2012-06-11",6.56,6.56,6.1,6.1,99100,6.1
"2012-06-12",6.16,6.6,6.13,6.56,75200,6.56
"2012-06-13",6.52,6.67,6.14,6.36,74100,6.36
"2012-06-14",6.31,6.51,6.13,6.39,92600,6.39
"2012-06-15",6.39,6.58,6.22,6.53,110800,6.53
"2012-06-18",6.44,6.64,6.39,6.56,49800,6.56
"2012-06-19",6.62,6.94,6.56,6.87,55100,6.87
"2012-06-20",6.87,6.88,6.56,6.8,72300,6.8
"2012-06-21",6.8,6.88,6.32,6.37,139600,6.37
"2012-06-22",6.46,6.81,6.44,6.75,1213800,6.75
"2012-06-25",6.65,6.75,6.48,6.69,100600,6.69
"2012-06-26",6.69,6.83,6.6,6.66,74800,6.66
"2012-06-27",6.67,6.97,6.65,6.95,73500,6.95
"2012-06-28",6.84,6.88,6.26,6.43,117500,6.43
"2012-06-29",6.62,6.65,6.38,6.43,148900,6.43
"2012-07-02",6.43,6.64,6.43,6.64,120700,6.64
"2012-07-03",6.64,6.65,6.49,6.6,75000,6.6
"2012-07-05",6.56,6.63,6.47,6.52,80200,6.52
"2012-07-06",6.41,6.54,6.36,6.4,105900,6.4
"2012-07-09",6.37,6.58,6.32,6.54,34500,6.54
"2012-07-10",6.61,6.63,6.5,6.57,64000,6.57
"2012-07-11",6.55,6.8,6.55,6.77,92600,6.77
"2012-07-12",6.67,6.67,6.5,6.58,80400,6.58
"2012-07-13",6.6,6.65,6.53,6.6,72800,6.6
"2012-07-16",6.58,6.6,6.43,6.55,59500,6.55
"2012-07-17",6.58,6.58,6.27,6.28,70600,6.28
"2012-07-18",6.26,6.46,6.23,6.36,76100,6.36
"2012-07-19",6.42,6.42,6.23,6.25,101000,6.25
"2012-07-20",6.19,6.29,6.12,6.16,43400,6.16
"2012-07-23",5.96,6.14,5.85,6,97300,6
"2012-07-24",5.88,6.03,5.85,5.94,71600,5.94
"2012-07-25",6.02,6.17,6,6.03,56800,6.03
"2012-07-26",6.16,6.16,6.02,6.06,82600,6.06
"2012-07-27",6.1,6.37,6.07,6.34,44800,6.34
"2012-07-30",6.33,6.39,6.02,6.06,49100,6.06
"2012-07-31",5.99,6.18,5.94,6.04,75000,6.04
"2012-08-01",6.11,6.21,6.01,6.1,71600,6.1
"2012-08-02",5.98,6.07,5.75,5.99,59100,5.99
"2012-08-03",6.16,6.56,6.02,6.54,99900,6.54
"2012-08-06",6.52,6.64,6.35,6.39,97700,6.39
"2012-08-07",6.48,6.6,6.16,6.2,82300,6.2
"2012-08-08",6.15,6.54,6.1,6.53,29800,6.53
"2012-08-09",6.59,6.91,6.56,6.71,40500,6.71
"2012-08-10",6.71,6.74,6.47,6.53,30000,6.53
"2012-08-13",6.48,6.49,6.2,6.28,21400,6.28
"2012-08-14",6.33,6.45,6.16,6.26,30200,6.26
"2012-08-15",6.25,6.45,6.23,6.35,42100,6.35
"2012-08-16",6.36,6.75,6.23,6.74,64900,6.74
"2012-08-17",6.71,7.15,6.64,6.88,105600,6.88
"2012-08-20",6.84,6.92,6.56,6.72,87400,6.72
"2012-08-21",6.76,6.86,6.6,6.7,82400,6.7
"2012-08-22",5.63,6.16,5.57,6,298000,6
"2012-08-23",5.95,5.96,5.56,5.7,60900,5.7
"2012-08-24",5.68,5.77,5.58,5.75,41000,5.75
"2012-08-27",5.8,5.91,5.66,5.75,46100,5.75
"2012-08-28",5.76,6.01,5.72,5.98,53200,5.98
"2012-08-29",5.98,5.98,5.81,5.96,28600,5.96
"2012-08-30",5.82,6.02,5.79,5.87,70700,5.87
"2012-08-31",5.96,5.96,5.77,5.88,73400,5.88
"2012-09-04",5.85,5.85,5.56,5.62,59100,5.62
"2012-09-05",5.6,5.73,5.6,5.68,74400,5.68
"2012-09-06",5.76,6.03,5.58,5.99,87800,5.99
"2012-09-07",6.01,6.01,5.81,5.92,66200,5.92
"2012-09-10",5.9,6.01,5.89,5.97,47900,5.97
"2012-09-11",5.97,6.02,5.94,5.99,62700,5.99
"2012-09-12",6.01,6.01,5.84,5.96,40400,5.96
"2012-09-13",5.97,6.02,5.84,5.99,73100,5.99
"2012-09-14",6.02,6.11,5.83,6.02,184000,6.02
"2012-09-17",5.96,6.03,5.85,5.97,43900,5.97
"2012-09-18",5.92,5.93,5.73,5.85,40700,5.85
"2012-09-19",5.86,5.86,5.7,5.75,98000,5.75
"2012-09-20",5.67,5.77,5.67,5.7,235500,5.7
"2012-09-21",5.81,5.85,5.74,5.78,82500,5.78
"2012-09-24",5.73,5.95,5.69,5.91,79600,5.91
"2012-09-25",5.95,5.97,5.67,5.68,68300,5.68
"2012-09-26",5.69,5.73,5.65,5.73,41400,5.73
"2012-09-27",5.79,5.85,5.69,5.77,124000,5.77
"2012-09-28",5.72,5.76,5.55,5.71,55100,5.71
"2012-10-01",5.75,5.83,5.66,5.76,47900,5.76
"2012-10-02",5.81,5.84,5.67,5.69,70100,5.69
"2012-10-03",5.72,5.72,5.54,5.64,37800,5.64
"2012-10-04",5.66,5.79,5.53,5.62,50000,5.62
"2012-10-05",5.61,5.68,5.41,5.45,53800,5.45
"2012-10-08",5.41,5.46,5.33,5.34,78700,5.34
"2012-10-09",5.35,5.48,5.3,5.33,40200,5.33
"2012-10-10",5.31,5.31,5.06,5.18,63900,5.18
"2012-10-11",5.24,5.24,4.83,4.91,247700,4.91
"2012-10-12",4.9,4.92,4.68,4.75,139200,4.75
"2012-10-15",4.78,4.86,4.74,4.78,95300,4.78
"2012-10-16",4.85,4.89,4.76,4.78,111700,4.78
"2012-10-17",4.79,4.83,4.72,4.8,130900,4.8
"2012-10-18",4.78,4.88,4.69,4.71,133300,4.71
"2012-10-19",4.64,4.79,4.52,4.6,57900,4.6
"2012-10-22",4.6,4.78,4.6,4.65,77000,4.65
"2012-10-23",4.5,4.73,4.34,4.68,115700,4.68
"2012-10-24",4.71,4.82,4.56,4.66,92200,4.66
"2012-10-25",4.74,4.89,4.64,4.7,177700,4.7
"2012-10-26",4.66,4.66,4.5,4.55,69700,4.55
"2012-10-31",4.59,4.66,4.5,4.63,92800,4.63
"2012-11-01",4.61,4.75,4.6,4.7,136000,4.7
"2012-11-02",4.69,4.9,4.63,4.67,101500,4.67
"2012-11-05",4.66,4.78,4.65,4.7,99300,4.7
"2012-11-06",4.71,4.95,4.71,4.85,82200,4.85
"2012-11-07",4.8,4.8,4.66,4.75,123800,4.75
"2012-11-08",4.75,4.8,4.72,4.74,106100,4.74
"2012-11-09",4.74,4.89,4.74,4.82,75700,4.82
"2012-11-12",4.95,4.95,4.69,4.69,141800,4.69
"2012-11-13",4.63,4.74,4.52,4.56,105400,4.56
"2012-11-14",4.56,4.77,4.52,4.7,68400,4.7
"2012-11-15",4.68,4.75,4.61,4.71,103800,4.71
"2012-11-16",4.7,4.9,4.56,4.7,118100,4.7
"2012-11-19",4.77,4.77,4.66,4.7,82500,4.7
"2012-11-20",4.7,4.71,4.5,4.7,90800,4.7
"2012-11-21",4.71,4.89,4.67,4.74,84100,4.74
"2012-11-23",4.75,4.93,4.75,4.92,23500,4.92
"2012-11-26",4.9,4.93,4.76,4.85,89700,4.85
"2012-11-27",4.86,4.94,4.8,4.81,73800,4.81
"2012-11-28",4.76,4.89,4.6,4.86,108500,4.86
"2012-11-29",4.86,5,4.76,4.89,2e+05,4.89
"2012-11-30",4.86,4.96,4.67,4.82,116200,4.82
"2012-12-03",4.87,4.87,4.57,4.57,84000,4.57
"2012-12-04",4.63,4.63,4.34,4.42,139000,4.42
"2012-12-05",4.44,4.46,4.35,4.43,126200,4.43
"2012-12-06",4.39,4.49,4.38,4.4,157900,4.4
"2012-12-07",4.45,4.47,4.38,4.45,127400,4.45
"2012-12-10",4.45,4.5,4.33,4.43,107200,4.43
"2012-12-11",4.48,4.57,4.45,4.52,144500,4.52
"2012-12-12",4.55,4.7,4.53,4.61,178600,4.61
"2012-12-13",4.61,4.67,4.53,4.54,63900,4.54
"2012-12-14",4.52,4.58,4.46,4.57,109700,4.57
"2012-12-17",4.59,4.65,4.48,4.6,82300,4.6
"2012-12-18",4.62,4.74,4.55,4.73,124800,4.73
"2012-12-19",4.72,4.83,4.66,4.73,102300,4.73
"2012-12-20",4.74,4.8,4.7,4.78,77700,4.78
"2012-12-21",4.74,4.74,4.56,4.69,454600,4.69
"2012-12-24",4.71,4.94,4.65,4.93,36900,4.93
"2012-12-26",4.96,4.99,4.79,4.84,52900,4.84
"2012-12-27",4.83,4.97,4.73,4.75,110600,4.75
"2012-12-28",4.74,4.85,4.66,4.68,63500,4.68
"2012-12-31",4.66,4.93,4.58,4.91,80300,4.91
"2013-01-02",5.03,5.19,4.86,5.12,128700,5.12
"2013-01-03",5.11,5.24,4.92,5.09,56900,5.09
"2013-01-04",5.14,5.29,5.11,5.26,36700,5.26
"2013-01-07",5.2,5.25,5.04,5.08,47300,5.08
"2013-01-08",4.92,4.98,4.65,4.8,88400,4.8
"2013-01-09",4.82,4.89,4.8,4.85,27700,4.85
"2013-01-10",4.87,4.9,4.77,4.81,21800,4.81
"2013-01-11",4.83,4.83,4.75,4.81,16800,4.81
"2013-01-14",4.79,4.81,4.73,4.74,51700,4.74
"2013-01-15",4.71,4.83,4.71,4.83,36900,4.83
"2013-01-16",4.84,4.95,4.76,4.94,68900,4.94
"2013-01-17",4.96,5.13,4.9,5.12,91200,5.12
"2013-01-18",5.12,5.37,5.12,5.27,72000,5.27
"2013-01-22",5.08,5.22,5.08,5.19,60000,5.19
"2013-01-23",5.19,5.21,5.11,5.18,36500,5.18
"2013-01-24",5.18,5.25,5.11,5.23,43000,5.23
"2013-01-25",5.25,5.59,5.25,5.58,98100,5.58
"2013-01-28",5.61,5.7,5.42,5.7,99700,5.7
"2013-01-29",5.68,5.68,5.5,5.55,46200,5.55
"2013-01-30",5.5,5.53,5.44,5.51,52000,5.51
"2013-01-31",5.48,5.64,5.48,5.61,62100,5.61
"2013-02-01",5.67,5.94,5.54,5.89,51200,5.89
"2013-02-04",6.12,6.34,5.97,6.03,153600,6.03
"2013-02-05",6.06,6.06,5.9,5.96,105600,5.96
"2013-02-06",5.9,5.95,5.77,5.92,80100,5.92
"2013-02-07",5.9,5.9,5.65,5.86,44500,5.86
"2013-02-08",5.89,6.12,5.89,6,59900,6
"2013-02-11",6.01,6.01,5.82,5.95,21400,5.95
"2013-02-12",5.96,5.97,5.69,5.95,42200,5.95
"2013-02-13",5.98,5.98,5.8,5.94,41600,5.94
"2013-02-14",5.9,6.18,5.86,6.09,62500,6.09
"2013-02-15",6.13,6.13,6.05,6.09,68100,6.09
"2013-02-19",6.13,6.27,6.04,6.22,111200,6.22
"2013-02-20",6.25,6.33,6.05,6.05,240300,6.05
"2013-02-21",6.05,6.08,5.93,6.04,126100,6.04
"2013-02-22",6.02,6.14,5.9,6,170800,6
"2013-02-25",6,6.02,5.9,5.9,150200,5.9
"2013-02-26",5.8,6.03,5.8,5.92,179900,5.92
"2013-02-27",5.83,6.04,5.83,5.96,47800,5.96
"2013-02-28",5.78,6,5.75,5.9,204900,5.9
"2013-03-01",5.8,6.11,5.8,6.11,44700,6.11
"2013-03-04",6.05,6.2,6.01,6.19,65300,6.19
"2013-03-05",6.25,6.28,6.12,6.22,54200,6.22
"2013-03-06",6.23,6.38,6.21,6.38,36500,6.38
"2013-03-07",6.36,6.4,6.34,6.4,37600,6.4
"2013-03-08",6.46,6.46,6.33,6.4,98700,6.4
"2013-03-11",6.36,6.5,6.31,6.38,83800,6.38
"2013-03-12",6.4,6.51,6.4,6.46,70800,6.46
"2013-03-13",6.44,6.52,6.44,6.49,52500,6.49
"2013-03-14",6.52,6.56,6.46,6.51,50600,6.51
"2013-03-15",6.52,6.57,6.45,6.49,224700,6.49
"2013-03-18",6.38,6.57,6.22,6.55,56000,6.55
"2013-03-19",6.55,6.55,6.36,6.45,54400,6.45
"2013-03-20",6.48,6.48,6.18,6.41,55500,6.41
"2013-03-21",6.32,6.47,6.23,6.39,53300,6.39
"2013-03-22",6.41,6.52,6.41,6.5,25900,6.5
"2013-03-25",6.51,6.56,6.4,6.47,40700,6.47
"2013-03-26",6.5,6.54,6.33,6.45,70000,6.45
"2013-03-27",6.34,6.41,6.25,6.36,85200,6.36
"2013-03-28",6.37,6.54,6.12,6.5,137500,6.5
"2013-04-01",6.45,6.45,6.12,6.21,132900,6.21
"2013-04-02",6.26,6.3,5.9,5.91,113000,5.91
"2013-04-03",5.94,6.41,5.94,6.06,90300,6.06
"2013-04-04",6.05,6.11,5.9,6.1,43100,6.1
"2013-04-05",5.92,6.13,5.92,6.08,48300,6.08
"2013-04-08",6.05,6.08,5.92,6.04,61800,6.04
"2013-04-09",6.04,6.25,6.02,6.1,43200,6.1
"2013-04-10",6.1,6.22,6.02,6.1,132100,6.1
"2013-04-11",6.07,6.15,5.94,5.98,69500,5.98
"2013-04-12",5.93,6.02,5.85,5.9,48300,5.9
"2013-04-15",5.9,6.03,5.69,5.72,100800,5.72
"2013-04-16",5.78,5.79,5.6,5.74,59100,5.74
"2013-04-17",5.67,5.68,5.39,5.4,186300,5.4
"2013-04-18",5.43,5.56,5.32,5.44,88500,5.44
"2013-04-19",5.42,5.56,5.38,5.51,75100,5.51
"2013-04-22",5.01,5.58,4.52,5.51,169100,5.51
"2013-04-23",5.61,6.05,5.61,5.85,621300,5.85
"2013-04-24",5.85,5.87,5.72,5.76,124600,5.76
"2013-04-25",5.8,5.99,5.76,5.92,252700,5.92
"2013-04-26",5.8,6.15,5.8,6.13,200300,6.13
"2013-04-29",6.15,6.2,6.09,6.18,84800,6.18
"2013-04-30",6.18,6.29,6.13,6.26,63700,6.26
"2013-05-01",6.23,6.26,5.9,5.9,156300,5.9
"2013-05-02",5.93,6.13,5.93,6.12,46000,6.12
"2013-05-03",6.23,6.29,6.15,6.23,92300,6.23
"2013-05-06",6.21,6.27,6.19,6.23,50800,6.23
"2013-05-07",6.26,6.28,6.1,6.27,42400,6.27
"2013-05-08",6.25,6.27,6.14,6.23,60900,6.23
"2013-05-09",6.21,6.24,6.06,6.17,51500,6.17
"2013-05-10",6.2,6.25,6.06,6.21,65400,6.21
"2013-05-13",6.18,6.21,6.03,6.05,43200,6.05
"2013-05-14",6.04,6.13,5.9,6.06,67700,6.06
"2013-05-15",6.02,6.04,5.9,6.02,80400,6.02
"2013-05-16",5.98,6.06,5.95,6.03,57500,6.03
"2013-05-17",6.01,6.05,5.92,6.02,118900,6.02
"2013-05-20",5.98,6.03,5.95,6,46800,6
"2013-05-21",5.98,6.11,5.95,6.07,38200,6.07
"2013-05-22",6.06,6.08,5.81,5.88,68900,5.88
"2013-05-23",5.83,5.89,5.72,5.89,43200,5.89
"2013-05-24",5.84,6.01,5.79,5.94,44800,5.94
"2013-05-28",6.01,6.1,5.85,5.89,88200,5.89
"2013-05-29",5.85,5.91,5.82,5.87,30800,5.87
"2013-05-30",5.91,5.98,5.85,5.97,28500,5.97
"2013-05-31",5.91,5.92,5.75,5.81,86500,5.81
"2013-06-03",5.82,5.99,5.73,5.82,145800,5.82
"2013-06-04",5.81,5.9,5.6,5.62,460700,5.62
"2013-06-05",5.64,5.66,5.5,5.55,74800,5.55
"2013-06-06",5.57,5.65,5.53,5.65,97300,5.65
"2013-06-07",5.71,5.94,5.54,5.88,234400,5.88
"2013-06-10",5.93,6.02,5.85,5.95,114400,5.95
"2013-06-11",5.88,6.09,5.88,5.99,115300,5.99
"2013-06-12",6.03,6.25,6.03,6.19,90200,6.19
"2013-06-13",6.21,6.34,6.19,6.31,70600,6.31
"2013-06-14",6.32,6.39,6.24,6.27,61500,6.27
"2013-06-17",6.36,6.36,6.21,6.32,74800,6.32
"2013-06-18",6.32,6.42,6.32,6.42,62700,6.42
"2013-06-19",6.39,6.44,6.36,6.4,50800,6.4
"2013-06-20",6.27,6.27,6.07,6.22,69700,6.22
"2013-06-21",6.25,6.3,6.17,6.25,225400,6.25
"2013-06-24",6.19,6.25,6.15,6.15,121400,6.15
"2013-06-25",6.22,6.25,6.07,6.17,136400,6.17
"2013-06-26",6.22,6.26,6.04,6.1,57300,6.1
"2013-06-27",6.17,6.17,6.09,6.14,182700,6.14
"2013-06-28",6.11,6.21,6.02,6.05,669700,6.05
"2013-07-01",6.07,6.14,6.04,6.1,68400,6.1
"2013-07-02",6.09,6.12,6,6.1,50500,6.1
"2013-07-03",6.1,6.13,6.05,6.09,32100,6.09
"2013-07-05",6.12,6.23,6.07,6.21,162400,6.21
"2013-07-08",6.21,6.33,6.2,6.24,121700,6.24
"2013-07-09",6.25,6.29,6.2,6.29,65600,6.29
"2013-07-10",6.29,6.34,6.18,6.22,66400,6.22
"2013-07-11",6.27,6.27,6.22,6.24,211600,6.24
"2013-07-12",6.25,6.26,6.19,6.21,202800,6.21
"2013-07-15",6.23,6.27,6.21,6.26,148400,6.26
"2013-07-16",6.25,6.27,6.21,6.26,81700,6.26
"2013-07-17",6.3,6.32,6.28,6.3,36600,6.3
"2013-07-18",6.34,6.34,6.24,6.28,194600,6.28
"2013-07-19",6.26,6.29,6.15,6.28,105500,6.28
"2013-07-22",6.24,6.26,6.07,6.12,84100,6.12
"2013-07-23",6.12,6.65,6.12,6.64,175000,6.64
"2013-07-24",6.68,6.81,6.53,6.63,158800,6.63
"2013-07-25",6.59,6.89,6.59,6.85,172400,6.85
"2013-07-26",6.83,6.93,6.77,6.87,112200,6.87
"2013-07-29",6.84,7,6.83,6.97,307800,6.97
"2013-07-30",7.02,7.05,6.85,6.94,249100,6.94
"2013-07-31",6.98,7,6.87,6.93,196200,6.93
"2013-08-01",6.98,7,6.85,6.96,103100,6.96
"2013-08-02",6.95,7.04,6.84,6.92,68500,6.92
