"","SCHW.Open","SCHW.High","SCHW.Low","SCHW.Close","SCHW.Volume","SCHW.Adjusted"
"2010-03-22",18.51,18.66,18.4,18.540001,7779700,17.084995
"2010-03-23",18.58,18.690001,18.43,18.52,9209400,17.066564
"2010-03-24",18.49,18.559999,18.200001,18.450001,8590700,17.002058
"2010-03-25",18.48,18.879999,18.379999,18.719999,11928700,17.250867
"2010-03-26",18.77,18.91,18.59,18.76,13440500,17.287729
"2010-03-29",18.76,18.940001,18.68,18.73,11824500,17.260082
"2010-03-30",18.700001,18.809999,18.549999,18.75,8654100,17.278513
"2010-03-31",18.690001,18.780001,18.52,18.690001,10355600,17.223223
"2010-04-01",18.76,18.969999,18.389999,18.620001,9426600,17.158716
"2010-04-05",18.629999,18.889999,18.51,18.879999,12933000,17.39831
"2010-04-06",18.9,19.34,18.75,19.24,18277000,17.730058
"2010-04-07",19.27,19.530001,19.26,19.27,15478400,17.757705
"2010-04-08",19.16,19.290001,19.059999,19.120001,10227100,17.619477
"2010-04-09",19.129999,19.280001,19.059999,19.23,6708300,17.720843
"2010-04-12",19.24,19.629999,19.200001,19.549999,7776000,18.015729
"2010-04-13",19.51,19.68,19.34,19.610001,7023300,18.071022
"2010-04-14",19.700001,19.74,19.17,19.35,16532200,17.831426
"2010-04-15",19,19.389999,18.99,19.299999,13796800,17.785349
"2010-04-16",19.209999,19.27,18.67,18.959999,20416000,17.472032
"2010-04-19",18.77,19.120001,18.709999,19.059999,10537800,17.564184
"2010-04-20",19.280001,19.43,19.17,19.290001,12956800,17.776135
"2010-04-21",19.33,19.549999,19.299999,19.49,11161600,17.960438
"2010-04-22",19.35,19.620001,19.129999,19.6,8499000,18.061806
"2010-04-23",19.59,19.91,19.379999,19.879999,10312400,18.319831
"2010-04-26",19.82,19.950001,19.51,19.540001,8609500,18.006516
"2010-04-27",19.4,19.43,18.84,18.879999,13787900,17.39831
"2010-04-28",19.09,19.25,18.870001,18.98,10635800,17.490463
"2010-04-29",19.07,19.52,18.950001,19.27,7682600,17.757705
"2010-04-30",19.299999,19.450001,19.049999,19.290001,10042600,17.776135
"2010-05-03",19.379999,19.719999,19.309999,19.559999,7452200,18.024945
"2010-05-04",19.280001,19.389999,18.799999,18.91,12432400,17.425956
"2010-05-05",18.82,19.040001,18.620001,18.809999,8812600,17.388978
"2010-05-06",18.75,18.959999,17.059999,18.219999,20355800,16.84355
"2010-05-07",18.15,18.15,17.190001,17.219999,31526300,15.919096
"2010-05-10",18,19.1,17.860001,18.129999,21064500,16.760349
"2010-05-11",17.85,18.09,17.629999,17.639999,15511900,16.307366
"2010-05-12",17.690001,17.93,17.610001,17.68,11066400,16.344345
"2010-05-13",17.66,17.809999,17.49,17.5,8293200,16.177943
"2010-05-14",17.4,17.440001,16.66,16.870001,21908000,15.595538
"2010-05-17",16.950001,17.450001,16.809999,17.379999,17701000,16.067008
"2010-05-18",17.49,17.59,16.639999,16.959999,19848900,15.678738
"2010-05-19",16.99,17.190001,16.709999,17.1,21871400,15.808162
"2010-05-20",16.790001,16.950001,16.190001,16.219999,23335900,14.994642
"2010-05-21",16.040001,16.700001,15.89,16.67,16278500,15.410647
"2010-05-24",16.65,16.65,16.200001,16.219999,9649000,14.994642
"2010-05-25",15.93,16.4,15.7,16.389999,15142700,15.151799
"2010-05-26",16.440001,16.559999,16.129999,16.200001,13712800,14.976154
"2010-05-27",16.48,16.790001,16.370001,16.76,9623300,15.493848
"2010-05-28",16.75,16.75,16.26,16.34,10889900,15.105577
"2010-06-01",16.219999,16.389999,15.96,15.96,15405900,14.754285
"2010-06-02",16.08,16.459999,15.91,16.450001,11400800,15.207268
"2010-06-03",16.559999,16.99,16.389999,16.700001,22615000,15.438381
"2010-06-04",16.389999,16.6,16.26,16.309999,16627700,15.077843
"2010-06-07",16.41,16.49,15.84,15.87,12580600,14.671084
"2010-06-08",15.94,16.139999,15.59,16.01,11413400,14.800507
"2010-06-09",16.059999,16.18,15.65,15.74,10336400,14.550904
"2010-06-10",15.9,16.139999,15.81,16.120001,13317000,14.902198
"2010-06-11",15.95,16.33,15.89,16.32,7838500,15.087088
"2010-06-14",16.4,16.440001,15.81,15.85,11291000,14.652595
"2010-06-15",15.91,16.030001,15.78,15.95,11605500,14.74504
"2010-06-16",15.85,15.95,15.72,15.78,10691100,14.587883
"2010-06-17",15.84,15.91,14.96,15.4,30660500,14.23659
"2010-06-18",15.4,15.58,15.36,15.45,11504300,14.282813
"2010-06-21",15.67,15.67,15.24,15.29,9890800,14.1349
"2010-06-22",15.28,15.36,14.87,14.89,14298100,13.765119
"2010-06-23",14.93,15.01,14.75,14.89,10622600,13.765119
"2010-06-24",14.8,14.96,14.6,14.62,12311300,13.515516
"2010-06-25",14.79,14.97,14.6,14.94,13949300,13.811341
"2010-06-28",14.86,15.13,14.82,14.98,11236500,13.848319
"2010-06-29",14.81,14.9,14.13,14.18,16982100,13.108757
"2010-06-30",14.12,14.45,14.1,14.18,14111000,13.108757
"2010-07-01",14.17,14.34,13.75,13.94,14949400,12.886887
"2010-07-02",14.01,14.11,13.81,13.94,9858500,12.886887
"2010-07-06",14.05,14.32,13.95,14.13,14624300,13.062534
"2010-07-07",14.18,14.32,14.04,14.24,15296500,13.164224
"2010-07-08",14.28,14.46,13.99,14.11,16136000,13.044044
"2010-07-09",14.11,14.33,13.98,14.24,19988800,13.164224
"2010-07-12",14.2,14.45,14.13,14.42,11934000,13.330626
"2010-07-13",14.49,14.73,14.47,14.59,12610000,13.487783
"2010-07-14",14.43,14.62,14.33,14.5,11170500,13.404582
"2010-07-15",14.5,14.73,14.28,14.55,13107600,13.450805
"2010-07-16",14.99,15.72,14.92,15.14,39722100,13.996233
"2010-07-19",15.22,15.38,15.05,15.17,12891800,14.023966
"2010-07-20",15,15.1,14.71,15.08,11981700,13.940765
"2010-07-21",15.24,15.24,14.68,14.7,13091700,13.589472
"2010-07-22",14.87,15.16,14.79,15.12,10707300,13.977743
"2010-07-23",15.07,15.24,14.93,15.22,8287000,14.070189
"2010-07-26",15.27,15.4,15.08,15.33,6871800,14.171878
"2010-07-27",15.33,15.44,15.11,15.24,8583600,14.088677
"2010-07-28",15.23,15.32,14.93,15,10195800,13.866809
"2010-07-29",15.11,15.29,14.91,15.04,6954900,13.903787
"2010-07-30",14.95,15.08,14.74,14.79,7683500,13.672673
"2010-08-02",14.92,15.02,14.67,15,10790000,13.866809
"2010-08-03",14.97,14.97,14.74,14.9,8638500,13.774363
"2010-08-04",14.97,15.42,14.83,15.4,12272200,14.23659
"2010-08-05",15.37,15.45,15.24,15.43,9392000,14.264324
"2010-08-06",15.31,15.49,15.13,15.28,9398300,14.125656
"2010-08-09",15.31,15.46,15.18,15.43,6278900,14.264324
"2010-08-10",15.36,15.37,15.1,15.22,9808700,14.070189
"2010-08-11",15.05,15.05,14.64,14.66,9547500,13.606133
"2010-08-12",14.4,14.8,14.4,14.75,7324100,13.689663
"2010-08-13",14.73,14.87,14.5,14.52,7539400,13.476197
"2010-08-16",14.46,14.52,14.19,14.25,8995000,13.225607
"2010-08-17",14.3,14.51,14.15,14.42,9847800,13.383386
"2010-08-18",14.41,14.47,14.25,14.35,7952700,13.318418
"2010-08-19",14.31,14.34,14,14,8707300,12.993578
"2010-08-20",13.9,14.31,13.9,14.13,11977000,13.114233
"2010-08-23",14.16,14.21,14.07,14.11,8105700,13.095671
"2010-08-24",14.01,14.08,13.76,13.76,10469400,12.770832
"2010-08-25",13.66,13.7,13.32,13.49,12995500,12.520241
"2010-08-26",13.44,13.5,13.1,13.15,17970400,12.204682
"2010-08-27",13.28,13.31,13.08,13.22,16403700,12.269651
"2010-08-30",13.19,13.24,12.82,12.82,10874200,11.898405
"2010-08-31",12.78,12.83,12.64,12.76,23425200,11.842719
"2010-09-01",13.11,13.61,13.05,13.54,26621500,12.566647
"2010-09-02",13.44,13.88,13.44,13.77,12739400,12.780113
"2010-09-03",13.89,14.01,13.73,13.86,10227800,12.863642
"2010-09-07",13.73,13.8,13.57,13.59,11043000,12.613052
"2010-09-08",13.63,13.84,13.59,13.73,13480200,12.742988
"2010-09-09",13.91,13.92,13.47,13.52,14291400,12.548085
"2010-09-10",13.58,13.71,13.42,13.67,13373400,12.687301
"2010-09-13",13.88,14.12,13.8,14.02,9358800,13.012141
"2010-09-14",13.96,13.96,13.73,13.85,9356800,12.854362
"2010-09-15",13.74,13.98,13.36,13.92,6924900,12.919329
"2010-09-16",13.84,13.85,13.66,13.67,6553600,12.687301
"2010-09-17",13.75,13.79,13.65,13.73,7820000,12.742988
"2010-09-20",13.84,14.02,13.63,13.98,7911700,12.975016
"2010-09-21",14,14.1,13.87,13.92,11337700,12.919329
"2010-09-22",13.84,13.97,13.57,13.63,8651200,12.650177
"2010-09-23",13.51,13.72,13.45,13.47,8107900,12.501679
"2010-09-24",13.61,14.09,13.61,13.97,9879700,12.965735
"2010-09-27",13.93,14.12,13.76,13.93,10847500,12.928611
"2010-09-28",13.93,14.23,13.81,14.19,12763400,13.169919
"2010-09-29",14.08,14.21,13.86,13.95,22171400,12.947173
"2010-09-30",14.05,14.4,13.88,13.9,7381000,12.900767
"2010-10-01",14.02,14.17,13.89,14.13,7583900,13.114233
"2010-10-04",14.1,14.16,13.85,14.02,7296600,13.012141
"2010-10-05",14.18,14.53,14.08,14.36,15329900,13.327699
"2010-10-06",14.31,14.36,14.09,14.25,9806700,13.225607
"2010-10-07",14.39,14.39,14.11,14.15,7523300,13.132795
"2010-10-08",14.19,14.24,14,14.2,7332900,13.179201
"2010-10-11",14.17,14.2,13.73,13.98,13523700,12.975016
"2010-10-12",13.92,14.05,13.84,14.03,13891300,13.021422
"2010-10-13",14.13,14.14,13.91,14.07,13879000,13.058546
"2010-10-14",14.02,14.16,13.92,14.09,13021800,13.077109
"2010-10-15",14.3,14.53,14.03,14.51,21277400,13.466916
"2010-10-18",14.61,14.99,14.49,14.99,18547900,13.91241
"2010-10-19",14.78,15.12,14.67,14.8,15629100,13.736069
"2010-10-20",14.87,15.02,14.69,14.88,8952300,13.810318
"2010-10-21",14.91,15.24,14.71,14.88,10945400,13.810318
"2010-10-22",14.91,14.99,14.82,14.98,7055500,13.903128
"2010-10-25",15.08,15.08,14.95,15,9574300,13.921691
"2010-10-26",14.85,15.1,14.85,15.05,6789300,13.968097
"2010-10-27",15,15.6,14.91,15.52,15574900,14.40431
"2010-10-28",15.45,15.53,15.3,15.44,7820700,14.33006
"2010-10-29",15.43,15.48,15.32,15.41,8178000,14.302217
"2010-11-01",15.5,15.63,15.26,15.43,5303800,14.32078
"2010-11-02",15.54,15.54,15.33,15.39,7155000,14.283655
"2010-11-03",15.26,15.49,15.18,15.49,7358100,14.376466
"2010-11-04",15.59,15.84,15.47,15.84,12014200,14.701306
"2010-11-05",15.83,16.35,15.83,16.1,11897900,14.942616
"2010-11-08",16.030001,16.030001,15.73,15.79,5793100,14.6549
"2010-11-09",15.62,15.65,15.33,15.53,12192500,14.468569
"2010-11-10",15.37,15.47,15.19,15.38,20235800,14.328822
"2010-11-11",15.3,15.34,15.09,15.11,10272300,14.077275
"2010-11-12",15.03,15.26,14.98,15.16,8278700,14.123858
"2010-11-15",15.2,15.34,15.12,15.15,5586400,14.114541
"2010-11-16",15.06,15.24,15.02,15.05,9687000,14.021376
"2010-11-17",15.09,15.16,14.97,15.04,8594800,14.01206
"2010-11-18",15.2,15.41,15.12,15.18,11872200,14.142491
"2010-11-19",15.14,15.15,14.99,15.08,5328300,14.049326
"2010-11-22",14.99,15.02,14.88,14.97,7815200,13.946844
"2010-11-23",14.82,15.04,14.75,14.9,12224300,13.881628
"2010-11-24",14.94,15.21,14.87,15.2,7750800,14.161124
"2010-11-26",15.02,15.17,14.94,15.05,2449000,14.021376
"2010-11-29",14.96,15.13,14.85,15.03,14858200,14.002743
"2010-11-30",14.84,15.11,14.78,15.03,11577200,14.002743
"2010-12-01",15.31,15.7,15.22,15.69,11682900,14.617634
"2010-12-02",15.68,16.190001,15.66,16.16,13111400,15.055511
"2010-12-03",16.15,16.15,15.87,16.129999,8288500,15.027561
"2010-12-06",16.059999,16.280001,15.98,16.209999,7086800,15.102093
"2010-12-07",16.34,16.5,16.07,16.27,10689400,15.157993
"2010-12-08",16.26,16.809999,16.209999,16.809999,12972400,15.661085
"2010-12-09",16.950001,16.950001,16.620001,16.809999,10339800,15.661085
"2010-12-10",16.83,16.9,16.450001,16.719999,8923100,15.577236
"2010-12-13",16.74,16.85,16.639999,16.77,8377700,15.62382
"2010-12-14",16.75,16.9,16.639999,16.74,9801800,15.595869
"2010-12-15",16.73,16.879999,16.67,16.790001,8019400,15.642453
"2010-12-16",16.790001,17,16.719999,17,7509900,15.838099
"2010-12-17",17.030001,17.16,16.790001,16.809999,12142600,15.661085
"2010-12-20",16.9,16.959999,16.709999,16.83,9732900,15.679718
"2010-12-21",16.780001,17.02,16.780001,16.950001,7389500,15.791517
"2010-12-22",16.959999,17.08,16.940001,17.08,4586300,15.912632
"2010-12-23",17.01,17.08,16.940001,17.02,4067300,15.856733
"2010-12-27",16.969999,17.440001,16.9,17.42,7434600,16.229394
"2010-12-28",17.440001,17.469999,17.33,17.4,6281300,16.21076
"2010-12-29",17.389999,17.41,17.23,17.290001,3904100,16.10828
"2010-12-30",17.24,17.379999,17.129999,17.15,2864200,15.977847
"2010-12-31",17.02,17.209999,16.969999,17.110001,3835300,15.940582
"2011-01-03",17.23,17.610001,17.16,17.5,9055600,16.303926
"2011-01-04",17.43,17.5,17.1,17.219999,7171800,16.043062
"2011-01-05",17.139999,18.16,17.120001,18.08,17883300,16.844284
"2011-01-06",17.959999,18.1,17.82,17.969999,14668200,16.741802
"2011-01-07",18.030001,18.059999,17.75,17.889999,11166500,16.66727
"2011-01-10",18.200001,18.25,17.74,17.950001,17198300,16.72317
"2011-01-11",18.01,18.09,17.709999,17.91,12412500,16.685903
"2011-01-12",17.940001,18.16,17.9,18.16,10558400,16.918817
"2011-01-13",18.190001,18.6,18.129999,18.549999,17804500,17.282161
"2011-01-14",18.549999,18.860001,18.25,18.83,19480100,17.543024
"2011-01-18",18.48,18.9,18.32,18.870001,13491500,17.580291
"2011-01-19",18.870001,18.93,18.27,18.309999,11113800,17.058564
"2011-01-20",18.209999,18.33,18.030001,18.309999,8601400,17.058564
"2011-01-21",18.379999,18.469999,18.139999,18.190001,7811800,16.946767
"2011-01-24",18.219999,18.299999,18.01,18.290001,9352000,17.039932
"2011-01-25",18.280001,18.4,17.83,18.08,9782300,16.844284
"2011-01-26",18.16,18.219999,17.860001,18.040001,9052100,16.807019
"2011-01-27",18.08,18.16,17.83,18.139999,11958900,16.900183
"2011-01-28",18.17,18.450001,17.77,17.790001,10253900,16.574106
"2011-01-31",17.959999,18.09,17.85,18.049999,8449500,16.816334
"2011-02-01",18.15,18.51,18.120001,18.51,8013900,17.244895
"2011-02-02",18.309999,18.5,18.23,18.43,6911000,17.170363
"2011-02-03",18.389999,18.49,17.42,17.84,28760900,16.620688
"2011-02-04",17.889999,18.190001,17.65,18.120001,17786000,16.881551
"2011-02-07",18.129999,18.559999,18.110001,18.549999,8853400,17.282161
"2011-02-08",18.559999,19.049999,18.5,19.040001,15936100,17.738672
"2011-02-09",18.83,18.9,18.559999,18.75,14494900,17.523713
"2011-02-10",18.66,19.120001,18.66,19.09,9470300,17.841477
"2011-02-11",18.93,19.280001,18.860001,19.25,7472000,17.991012
"2011-02-14",19.200001,19.389999,19.110001,19.16,5012100,17.906898
"2011-02-15",19.01,19.52,19.01,19.379999,8784500,18.112509
"2011-02-16",19.48,19.690001,19.24,19.35,13070900,18.084472
"2011-02-17",18.809999,19.440001,18.700001,19.42,7964600,18.149894
"2011-02-18",19.450001,19.469999,19.27,19.450001,6369100,18.177932
"2011-02-22",19.17,19.33,18.83,18.85,11522700,17.617173
"2011-02-23",18.91,18.959999,18.690001,18.75,10705700,17.523713
"2011-02-24",18.68,18.83,18.43,18.76,16645500,17.533059
"2011-02-25",18.809999,19.01,18.77,18.91,9223300,17.673249
"2011-02-28",18.99,19.059999,18.860001,18.969999,8123700,17.729324
"2011-03-01",19.030001,19.09,18.629999,18.66,9294800,17.439599
"2011-03-02",18.67,18.780001,18.459999,18.549999,11768800,17.336793
"2011-03-03",18.68,18.969999,18.620001,18.959999,8119200,17.719978
"2011-03-04",18.91,18.969999,18.540001,18.66,6569800,17.439599
"2011-03-07",18.690001,18.75,18.379999,18.559999,8383100,17.346139
"2011-03-08",18.639999,19.129999,18.6,19.110001,6429400,17.860169
"2011-03-09",19.02,19.1,18.77,18.9,5080300,17.663902
"2011-03-10",18.67,18.77,18.41,18.48,9183700,17.271371
"2011-03-11",18.379999,18.719999,18.379999,18.690001,5469100,17.467638
"2011-03-14",18.559999,18.559999,18.280001,18.5,7370100,17.290064
"2011-03-15",17.799999,18.040001,17.530001,17.85,16396800,16.682575
"2011-03-16",17.82,17.870001,17.16,17.16,23673100,16.037702
"2011-03-17",17.469999,17.620001,17.35,17.5,16427000,16.355466
"2011-03-18",17.68,17.82,17.48,17.559999,9836100,16.411541
"2011-03-21",17.67,17.700001,17.360001,17.65,25042900,16.495655
"2011-03-22",17.58,17.809999,17.530001,17.790001,11754300,16.6265
"2011-03-23",17.77,17.92,17.66,17.889999,11740800,16.719958
"2011-03-24",17.93,18.08,17.84,18.07,7265400,16.888186
"2011-03-25",18.15,18.15,17.84,18.09,10693900,16.906878
"2011-03-28",18.02,18.34,17.950001,17.950001,7770300,16.776035
"2011-03-29",17.940001,18,17.74,17.870001,9599200,16.701268
"2011-03-30",17.98,18.34,17.9,18.32,10574200,17.121836
"2011-03-31",18.219999,18.25,17.959999,18.030001,7162800,16.850803
"2011-04-01",18.200001,18.68,18.17,18.51,8399400,17.29941
"2011-04-04",18.530001,18.610001,18.41,18.49,5728500,17.280717
"2011-04-05",18.450001,18.709999,18.33,18.67,8139800,17.448945
"2011-04-06",18.67,18.85,18.65,18.719999,6917600,17.495674
"2011-04-07",18.719999,18.82,18.43,18.469999,5913800,17.262025
"2011-04-08",18.610001,18.629999,18.33,18.35,5811400,17.149874
"2011-04-11",18.389999,18.59,18.26,18.35,6521500,17.149874
"2011-04-12",18.25,18.360001,18.16,18.25,7882200,17.056414
"2011-04-13",18.27,18.41,18.040001,18.18,7256100,16.990992
"2011-04-14",18.280001,18.389999,18.030001,18.219999,8607000,17.028375
"2011-04-15",18.48,18.870001,18.33,18.610001,16627500,17.39287
"2011-04-18",18.4,18.4,17.780001,18.040001,12399700,16.860149
"2011-04-19",18.08,18.219999,17.82,17.879999,12091500,16.710612
"2011-04-20",18.120001,18.610001,17.99,18.59,12124900,17.374177
"2011-04-21",18.84,18.9,18.639999,18.700001,7480900,17.476984
"2011-04-25",18.6,18.65,18.35,18.48,9805300,17.271371
"2011-04-26",18.559999,18.68,18.190001,18.610001,15294300,17.39287
"2011-04-27",18.68,18.690001,18.379999,18.620001,10888600,17.402216
"2011-04-28",18.540001,18.629999,18.459999,18.57,7875000,17.355485
"2011-04-29",18.530001,18.6,18.25,18.309999,8072800,17.112489
"2011-05-02",18.379999,18.450001,18.129999,18.200001,10370400,17.009685
"2011-05-03",18.190001,18.209999,17.860001,18.040001,15712700,16.860149
"2011-05-04",18.040001,18.08,17.790001,17.879999,11318700,16.766376
"2011-05-05",17.790001,18.02,17.610001,17.82,12266300,16.710114
"2011-05-06",18.08,18.299999,18.02,18.059999,9026200,16.935166
"2011-05-09",18.01,18.120001,17.9,17.92,12272900,16.803886
"2011-05-10",17.969999,18.34,17.969999,18.34,7323600,17.197727
"2011-05-11",18.26,18.459999,18.1,18.15,10327200,17.01956
"2011-05-12",18,18.120001,17.780001,17.98,17500000,16.860148
"2011-05-13",18,18.02,17.450001,17.639999,11305100,16.541325
"2011-05-16",17.52,17.629999,17.450001,17.450001,9281400,16.36316
"2011-05-17",17.370001,17.440001,17.18,17.360001,9660300,16.278765
"2011-05-18",17.360001,17.690001,17.309999,17.67,7902900,16.569457
"2011-05-19",17.790001,17.799999,17.49,17.620001,4703300,16.522572
"2011-05-20",17.51,17.58,17.309999,17.32,8851700,16.241255
"2011-05-23",17.129999,17.309999,17.129999,17.190001,7008300,16.119353
"2011-05-24",17.24,17.360001,17.129999,17.33,7179900,16.250633
"2011-05-25",17.23,17.59,17.200001,17.5,5939400,16.410045
"2011-05-26",17.459999,17.459999,17.15,17.42,7394900,16.335027
"2011-05-27",17.42,17.59,17.389999,17.540001,3823400,16.447554
"2011-05-31",17.719999,18.01,17.57,18.01,10759100,16.888281
"2011-06-01",17.860001,17.870001,17.1,17.110001,16647900,16.044336
"2011-06-02",17.120001,17.290001,17.049999,17.059999,8978200,15.997449
"2011-06-03",16.77,17,16.700001,16.76,14360800,15.716134
"2011-06-06",16.719999,16.879999,16.360001,16.360001,17019900,15.341048
"2011-06-07",16.389999,16.540001,16.110001,16.139999,17811800,15.134749
"2011-06-08",16.129999,16.18,15.75,15.87,15890400,14.881566
"2011-06-09",15.9,16.360001,15.9,16.26,11518300,15.247276
"2011-06-10",16.190001,16.24,15.93,16.040001,9535700,15.040979
"2011-06-13",16.059999,16.129999,15.82,16.01,10254400,15.012847
"2011-06-14",16.27,16.530001,16.129999,16.309999,13111900,15.294161
"2011-06-15",16.07,16.35,15.99,16.059999,12745300,15.059732
"2011-06-16",16.02,16.09,15.76,15.9,11718900,14.909697
"2011-06-17",16.049999,16.15,15.87,15.91,11512000,14.919075
"2011-06-20",15.85,16.23,15.79,16.1,7881900,15.097242
"2011-06-21",16.190001,16.51,16.07,16.42,8861300,15.397311
"2011-06-22",16.33,16.41,16.07,16.08,7498100,15.078487
"2011-06-23",15.88,16.049999,15.66,16.030001,11268300,15.031602
"2011-06-24",16.040001,16.08,15.72,15.78,8723200,14.797172
"2011-06-27",15.66,15.94,15.64,15.81,9703700,14.825304
"2011-06-28",15.88,16.08,15.85,15.98,8727200,14.984715
"2011-06-29",16.09,16.4,16.08,16.370001,8183700,15.350425
"2011-06-30",16.469999,16.58,16.24,16.450001,10361700,15.425443
"2011-07-01",16.42,16.75,16.32,16.719999,11866600,15.678625
"2011-07-05",16.65,16.65,16.309999,16.440001,8607500,15.416065
"2011-07-06",16.360001,16.379999,15.72,15.79,21221700,14.806549
"2011-07-07",15.95,16.120001,15.88,16.120001,20865100,15.115996
"2011-07-08",15.88,15.91,15.33,15.6,39566700,14.628383
"2011-07-11",15.35,15.58,15.3,15.4,16130200,14.440839
"2011-07-12",15.36,15.65,15.3,15.41,12828400,14.450216
"2011-07-13",15.55,15.76,15.42,15.44,9727100,14.478348
"2011-07-14",15.49,15.55,15.04,15.2,18909200,14.253296
"2011-07-15",15.29,15.31,14.88,15.01,25457600,14.07513
"2011-07-18",15.11,15.25,14.46,14.97,38486600,14.037621
"2011-07-19",15.02,15.25,14.95,15.22,15457800,14.272051
"2011-07-20",15.26,15.56,15.23,15.28,11621800,14.328313
"2011-07-21",15.47,15.82,15.4,15.64,14885600,14.665892
"2011-07-22",15.63,15.66,15.37,15.44,12689100,14.478348
"2011-07-25",15.31,15.38,15.22,15.31,12886400,14.356445
"2011-07-26",15.26,15.43,15.16,15.3,8933400,14.347068
"2011-07-27",15.13,15.15,14.85,14.92,16608400,13.990735
"2011-07-28",14.92,15.12,14.87,14.91,10033600,13.981358
"2011-07-29",14.79,15.25,14.72,14.93,12645800,14.000113
"2011-08-01",15.09,15.26,14.72,15.05,15458500,14.112639
"2011-08-02",14.89,15,14.54,14.55,13594700,13.64378
"2011-08-03",14.57,15.03,14.45,15.01,19250700,14.07513
"2011-08-04",14.79,14.87,14.16,14.18,24906300,13.296825
"2011-08-05",14.34,14.45,13.52,13.66,32893900,12.809212
"2011-08-08",13.09,13.44,12.32,12.41,48064600,11.637066
"2011-08-09",12.77,12.88,11.88,12.58,47920800,11.796478
"2011-08-10",12.24,12.46,11.69,12.05,58532300,11.353639
"2011-08-11",12.18,12.33,11.53,12.14,51131300,11.438438
"2011-08-12",12.17,12.46,11.61,12.29,38043700,11.579769
